"Algorithm"	"epsilon for leader"	"k"	"Number of Feature Vectors"	"Feature Vector Dimension"	"Number Of Clusters calculated"	"Unclassified FeatureVectors"	"CIndex"	"DBIndex"	"DunnIndex"	"FowlkesMallowsIndex"	"JaccardIndex"	"RandIndex"	"SilhouetteIndex"	"BipartiteIndex"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
"HierarchicalClustering"	""	""	"750"	"90"	"750"	"0"	"NaN"	"0.0"	"Infinity"	"NaN"	"0.0"	"0.93457943"	"1.0"	"1.0"
